loan_id,loan_amount,cibil_score,cibil_score_status
LP001002,"Loan Still Processing ",303,"Penalty Customers"
LP001003,128,920,"High Cibil Score"
LP001005,66,606,"Penalty Customers"
LP001006,120,851,"No Penalty"
LP001008,141,420,"Penalty Customers"
LP001011,267,173,"Penalty Customers"
LP001013,95,650,"Penalty Customers"
LP001014,158,471,"Penalty Customers"
LP001018,168,863,"No Penalty"
LP001020,349,730,"Penalty Customers"
LP001024,70,143,"Penalty Customers"
LP001027,109,384,"Penalty Customers"
LP001028,200,928,"High Cibil Score"
LP001029,114,455,"Penalty Customers"
LP001030,17,564,"Penalty Customers"
LP001032,125,477,"Penalty Customers"
LP001034,100,888,"No Penalty"
LP001036,76,387,"Penalty Customers"
LP001038,133,371,"Penalty Customers"
LP001041,115,537,"Penalty Customers"
LP001043,104,534,"Penalty Customers"
LP001046,315,903,"High Cibil Score"
LP001047,116,615,"Penalty Customers"
LP001050,112,593,"Penalty Customers"
LP001052,151,79,"Penalty Customers"
LP001066,191,293,"Penalty Customers"
LP001068,122,999,"High Cibil Score"
LP001073,110,781,"No Penalty"
LP001086,35,521,"Penalty Customers"
LP001087,120,620,"Penalty Customers"
LP001091,201,972,"High Cibil Score"
LP001095,74,425,"Penalty Customers"
LP001097,106,420,"Penalty Customers"
LP001098,114,667,"Penalty Customers"
LP001100,320,889,"No Penalty"
LP001106,"Loan Still Processing ",460,"Penalty Customers"
LP001109,100,413,"Penalty Customers"
LP001112,144,139,"Penalty Customers"
LP001114,184,812,"No Penalty"
LP001116,110,71,"Penalty Customers"
LP001119,80,374,"Penalty Customers"
LP001120,47,472,"Penalty Customers"
LP001123,75,881,"No Penalty"
LP001131,134,80,"Penalty Customers"
LP001136,96,760,"No Penalty"
LP001137,88,495,"Penalty Customers"
LP001138,44,197,"Penalty Customers"
LP001144,144,151,"Penalty Customers"
LP001146,120,733,"Penalty Customers"
LP001151,144,187,"Penalty Customers"
LP001155,100,808,"No Penalty"
LP001157,120,475,"Penalty Customers"
